sellerId,yearsOfStay
R045402A,5
R020220J,19
R056326B,17
R004568G,19
R060144Z,10
R014928H,10
R008714B,17
R060035D,16
R006429J,17
R013271G,6
R027487B,10
R009782B,12
R019151I,8
R059539C,15
R022189B,9
R023515Z,5
R001247I,13
R020414I,13
R059969J,13
R005589E,9
R046089G,16
R018915H,5
R019180B,15
R055667C,9
R045644Z,14
R007424E,17
R009019D,18
R054030J,12
R059548B,6
R047682C,8
R042474B,11
R023641E,12
R020754G,10
R019825D,18
R011899D,14
R011999J,18
R022297Z,7
R059522I,13
R049786C,10
R059873B,7
R019642A,13
R050859H,10
R059707H,20
R040718Z,20
R044189B,20
R045521D,12
R043875A,17
R055976A,19
R020516A,14
R046113C,5
R005036B,9
R032389Z,5
R022833A,19
R059159B,8
R027461I,7
R030396A,14
R013801D,10
R013159A,5
R013521Z,7
R059809J,5
R007750C,5
R046846D,14
R002677A,9
R056746B,20
R009159Z,19
R053791A,13
R003894Z,6
R042669I,6
R060214D,10
R013479E,7
R059258J,19
R017595E,7
R048719A,6
R040329Z,10
R059477Z,19
R029161J,6
R042407F,19
R032272I,5
R053561G,15
R060101F,20
R045695D,16
R029714G,15
R052691Z,20
R040795C,10
R059640C,6
R044584G,20
R026780I,11
R051013D,14
R053560I,5
R019400C,13
R042812H,6
R017519Z,16
R041462C,6
R022171Z,8
R006458D,14
R019038E,9
R059779E,19
R022396H,15
R049824Z,11
R059527Z,16
R020741E,16
R052828I,12
R029950F,7
R057777H,10
R027771E,5
R021087D,10
R053978G,9
R059328E,9
R019716I,16
R020636B,7
R059572E,17
R060159H,19
R052966H,11
R020459I,19
R059918F,9
R024581C,17
R020255C,11
R024140J,10
R059260B,7
R046379I,9
R008660Z,8
R059991G,14
R046127C,19
R056863I,9
R020619B,14
R006410Z,10
R050933J,16
R059415Z,6
R019884Z,15
R005557G,10
R016088E,7
R051924G,14
R059933Z,19
R053290A,5
R006176C,10
R020118B,12
R020507B,8
R046351I,15
R053878J,13
R056829I,12
R052071G,6
R019680D,18
R010608B,14
R009653B,7
R019894G,17
R027858D,7
R020735J,19
R012938D,18
R000531F,20
R043038F,11
R049629H,10
R059277G,18
R052142Z,5
R059826J,20
R059167C,10
R003602E,16
R027106G,14
R044445Z,18
R059803A,20
R059436B,15
R014884B,5
R016949A,13
R055056Z,20
R020208A,14
R006045G,7
R059841D,6
R002321G,8
R017317J,15
R011853F,10
R050828H,17
R059934H,6
R057221J,7
R048530Z,14
R016654I,7
R004077D,17
R059563F,9
R060154G,15
R008153E,16
R017267J,5
R028498C,7
R058663G,17
R042995G,20
R046548A,10
R005084B,10
R053728H,16
R059604G,10
R049443J,18
R052922F,6
R060067B,14
R059762J,15
R056843D,7
R051042H,14
R029362A,10
R058671H,6
R006847D,5
R020723G,14
R004849Z,17
R021311C,16
R056268A,10
R015138Z,10
R058524Z,5
R041389I,17
R010065C,7
R057005F,16
R022895A,18
R022657F,12
R029840B,6
R055574Z,8
R006142I,20
R026946A,6
R059882A,20
R019537I,12
R028553Z,14
R059428A,6
R050510F,18
R019798C,6
R017147Z,11
R006692G,18
P032422E,9
R044311I,16
R058217H,12
R008206Z,19
R027155E,10
R048700J,7
R010318J,5
R000287B,12
R014758G,12
R053364I,13
R052876I,19
R014460Z,12
R059983F,12
R021627I,15
R000790D,12
R022346A,6
R022331C,10
R048398F,10
R028345F,18
R005070B,14
R014938E,17
R019769Z,14
R041018J,14
R042699J,19
R044778E,13
R019654E,18
R007577B,15
R021200A,12
R048844I,16
R048593H,19
R020369Z,7
R032497G,19
R053508J,14
R059484B,8
R005957B,17
R044107H,8
R059657H,8
R055018G,9
R024072B,9
R060082F,19
R059109F,15
R056822A,6
R026259I,7
R058298D,5
R028523H,13
R058299B,10
R002818I,12
R013132Z,8
R056634B,19
R031981G,10
R058929F,5
R008889J,16
R047271B,15
R024485Z,11
R048527Z,16
R018378H,9
R047866D,10
R009672I,20
R053510B,12
R058093J,5
R058053A,7
R030969B,20
R000697E,14
R017776A,7
R040571C,7
R030895E,6
R006599H,10
R058751Z,11
R019763J,11
R042062C,16
R017189E,20
R058955E,6
R029243I,15
R019101B,15
R047915F,15
R019490I,20
R057883I,5
R017648Z,9
R044642H,11
R049794D,12
R018087H,13
R007740F,9
R051029J,8
R008957I,7
R052003B,10
R019343J,13
R004118E,8
R055991E,17
R017765F,19
R048075H,16
R000005E,16
R052929C,15
R008912I,7
R055882Z,16
R058668H,14
R022301A,11
R057909F,14
R055798Z,5
R057864B,16
R027277B,13
R012310F,5
R058268B,7
R047722F,6
R058246A,9
R004223H,12
R058366B,19
P022611H,9
R044639H,12
R059123A,17
R058650E,7
R000762I,19
R049771E,11
R057717D,13
R022125F,16
R043822J,16
R059023E,12
R027454F,13
R005237C,19
R041215I,12
R015087A,9
R050559I,18
R043823I,20
R056047F,8
R014376Z,8
R020308H,7
R000180I,19
R007644B,16
R051806B,10
R027012E,5
R002515E,20
R029557H,7
R009202B,10
R006984E,16
R001853A,17
R012925B,10
R049075C,20
R012799C,7
R019060A,7
R058512F,15
R029567E,19
R056707A,14
R010939A,7
R007699Z,5
R048605E,19
R043829H,14
R015738H,7
R057942H,16
R049941F,19
R031770I,20
R028130E,19
R058453G,18
R058533I,7
R057726C,9
R019185C,12
R058651C,5
R029311G,10
R006133Z,20
R057484A,20
R002668B,18
R057532E,7
R017585H,18
R006304I,8
R040139D,16
P001884A,5
R001376I,13
R040362A,9
R022164G,17
R057686J,17
R024118D,6
R030469J,15
R050163A,6
R027472D,6
R057697F,19
R003738B,18
R057800F,17
R058683A,10
R017686B,20
R059066I,18
R019774F,19
R058866D,18
R057761A,9
R007980H,17
R020604D,17
R045085I,13
R050009J,7
R017956Z,11
R051846A,18
R017039B,20
R024594E,18
R027651D,5
R000151E,14
R041910B,19
R048388I,15
R002600C,6
R030559Z,17
R019989G,11
R044185Z,16
R019496H,16
R029380Z,15
R028371E,5
R044397F,13
R056169C,5
R005555J,16
R056484F,18
R017958F,8
R057434E,12
R004656Z,5
R047845A,6
R030253A,18
R007852F,5
R021815H,5
R058532J,9
R057744A,8
R057089G,6
R050493B,8
R029245E,20
R029352D,18
R057896J,12
R014539H,18
R011126D,6
R020771G,5
R057186I,19
R001259B,15
R040832A,5
R045262B,18
R032373C,6
R026812J,11
R031094A,11
R014401D,8
R045640G,19
R057765D,5
R026924J,14
R006716H,18
R057808A,18
R046033A,15
R018845C,10
R024582A,13
R056428E,12
R052383Z,7
R007656F,8
R058090F,17
R003061B,7
R046619D,9
R014260G,14
R022134E,13
R029806B,18
R014910E,5
R018593D,9
R020868C,20
R057798J,6
R019882C,9
R040069Z,9
R020787C,18
R025604A,17
R047650E,6
R047862A,9
R009940Z,20
R007966B,13
R050857A,5
R058331Z,12
R057708E,17
R056676H,13
R014503G,20
R051493H,19
R014942C,13
R026345E,10
R059010C,19
R019357J,10
R048189D,20
R022019E,7
R051779A,11
R045954F,14
R058247Z,20
R017892Z,7
R019302C,13
R013870G,11
R044723H,9
R057938Z,5
R022989C,13
R052052J,9
R041499B,19
R058194E,20
R012959G,16
R004901A,19
R048437J,13
R057676C,7
R025314Z,5
R040187D,6
R057946J,17
R052888B,10
R005878I,14
R051272B,15
R008699E,19
R047446D,16
R058673D,8
R058466I,7
R001864G,10
R057334I,8
R024480I,20
R040783Z,6
R021714C,10
R027280B,18
R053645A,20
R058717Z,8
R014827C,16
R022200G,12
R028026J,7
R019492E,8
R019296E,9
R019053I,15
R058890G,20
R046862F,19
R057755G,20
R048582B,20
R058405G,19
R022967B,15
R018335D,14
R058261E,12
R004635G,11
R006973Z,18
R004744B,17
R026386B,8
R057542B,19
R014197Z,18
R059098G,15
R058892C,20
R021963D,20
R058458H,16
R046895B,12
R015930E,7
R048177J,20
R018547J,15
R007864Z,8
R013329B,17
R000778E,11
R057721B,5
R057774C,8
R058784F,15
R042914J,15
R015419B,11
R058442A,20
R057000E,16
R015181I,10
R056727F,15
R047101E,14
R020084D,13
R027874F,13
R058207J,20
R018188B,19
R049274H,14
R010476D,16
R049981E,5
R003582G,15
R020232D,11
R012591E,16
R046867G,7
R025392A,16
R026063D,9
R012909J,15
R014241J,19
R058574F,19
R011090Z,14
R003533I,15
R021474H,18
R053935C,14
R057396I,18
R021477B,13
R058821D,19
R058575D,12
R002814F,17
R019269H,12
R057250D,19
R001128F,5
R053360F,6
R056044A,16
R057698D,9
R059026Z,19
R058183Z,14
R018244G,13
R022714I,5
R057926F,9
R031805E,7
R058106F,20
R017131C,9
R004560A,5
R046494I,5
R018603E,18
R047678E,15
R051870D,13
R055365H,8
R014004C,7
R046407H,7
R028266B,13
R011525A,12
R058962H,6
R014673D,10
R057090J,11
R019172A,13
R058372G,9
R057843Z,7
R020169G,12
R019057A,16
R029850Z,18
R003715C,14
R040332Z,16
R052045H,5
R045240A,10
R018917D,16
R014285B,12
R016315I,13
R058023Z,9
R057913D,6
R050011B,13
R018654Z,13
R001758F,14
R011787D,6
R051851H,14
R057107I,15
R057628C,11
R003237B,5
R053769E,5
R041243D,12
R014099Z,7
R058509F,5
R019020B,8
R032080G,17
R055495F,16
R048402H,16
R058764A,15
R031499H,20
R058835D,7
R023012C,15
R053767I,16
R052785A,6
R018379F,16
R000712B,11
R011797A,10
R011980Z,6
R026242D,19
R027004D,6
R058917B,16
R002920G,11
R050251D,15
R053809H,20
R046243A,16
R019387B,13
R052385F,19
R041310D,13
R027725A,15
R019983H,20
R046770J,16
R051247A,11
R058210J,7
R048268H,15
R040955G,15
R044487E,8
R027372H,16
R004876G,16
R025868J,18
R056100F,17
R018571C,19
R058223B,18
R007535G,15
R005128H,17
R018580B,10
R008920Z,20
R023670I,6
R059004I,8
R051539Z,9
R058899J,16
R058487A,18
R028998E,18
R048745J,8
R014236D,6
R043006H,9
R031386Z,7
R045608C,12
R018003G,19
R011814E,13
R057544I,16
R016934C,5
R026225D,12
R026185A,17
R031600A,5
R048233E,7
R005100H,6
R006648Z,9
R017492D,9
R031977I,14
R021522A,20
P001821C,11
R046806E,16
R046036F,11
R019416Z,13
R049254C,19
R057706I,8
R059125H,19
R057695Z,12
R045119G,16
R006810E,15
R019409G,14
R029373G,10
R010800Z,17
R047986E,18
R057094C,7
R043023H,9
R019364C,16
R004433H,7
R013652F,7
R058049C,17
R005896G,14
R017660I,8
R031050Z,6
R018512H,17
R053607I,5
R058916D,17
R058686F,11
R017960H,19
R050509B,5
R058190B,11
R058188J,6
R059061H,10
R014272J,15
R019117I,9
R005955F,13
R058667Z,19
R006222J,13
R058464B,11
R006159C,18
R057673I,17
R022836F,11
R029392C,6
R055342I,5
R058449I,6
R055137Z,7
R056258D,15
R012059Z,14
R002795F,10
R019285Z,19
R000944C,18
R057382I,17
R051093B,14
R053309F,18
R058368I,5
R029577B,7
R030753C,15
R016976I,13
R045027A,20
R047468E,17
R053848I,6
R058452I,16
R007178E,8
R058855I,11
R043879D,17
R008637E,15
R008787H,16
R015769H,20
R006387A,12
R058665C,15
R014824I,20
R052682J,11
R012045Z,5
R057361F,15
R013104D,15
R002672J,6
R058096E,14
R049603D,8
R058658J,15
R006264F,10
R057814F,19
R020070D,16
R043925A,7
R027829J,12
R058386G,15
R007154H,16
R001524I,10
R050132A,9
R058734Z,5
R058302F,20
R057871E,10
R025627J,5
R017882B,7
R027036B,14
R055259G,11
R024584H,11
R006541F,18
R021082C,18
R044934F,5
R021232Z,13
R046642I,12
R018235H,20
R058622Z,13
R044956G,18
R047052C,18
R015185A,6
R058257G,16
R057139G,15
R019085G,15
R012124C,20
R019879C,8
R017176C,10
R012660A,14
R012260F,9
R027983A,19
R044953B,14
R020623J,11
R020181F,19
R028809A,20
R052633B,5
R007878Z,20
R057421C,20
R001607E,16
R023634B,10
R009516A,8
R057620H,15
R056825F,6
R021312A,11
R005742A,19
R014926A,6
R041758D,15
R057285G,18
R056637G,14
R046144C,15
R029334F,7
R009906Z,11
R019849A,6
R045281I,16
R046101Z,7
R017048A,8
R009861F,13
R043909Z,20
R056718G,7
R016485F,10
R055895A,16
P006901B,12
R056791H,5
R014252F,10
R056551F,18
R056896E,5
R053341Z,8
R056359I,8
R057611I,19
R045260F,7
R029024Z,19
R007912C,18
R002165F,14
R020271E,16
R018141F,14
R017341C,13
R011498J,16
P002017Z,15
R028303J,5
R029558F,9
R002053F,8
R047129E,9
R056880I,13
R017738I,15
R017289A,16
R009886A,19
R050424Z,14
R056485D,18
R005451A,10
R045004B,10
R005419H,19
R056959G,18
R042609E,5
R020823C,6
R057414J,10
R020228F,12
R051386I,8
R057511B,13
R026305F,17
R042391F,20
R057202D,16
R055688F,18
R020608G,10
R051864Z,8
R002752B,19
R005064H,8
R023234G,12
R045212F,6
R046952E,20
R005251I,15
R005438D,10
R052548D,7
R020772E,14
R057245H,10
R042685J,14
R007504G,17
R002588J,18
R011023C,11
R029183A,16
R004894E,5
R004232G,8
R057372A,9
R016292F,13
R056879E,15
R056525G,18
P003683A,20
R057352G,13
R055377A,20
R057210E,15
R009677Z,6
R026943G,6
R050027I,5
R014579G,16
R012607E,17
R001232J,13
R047447B,17
R057135D,8
R009267G,11
R003521E,7
R008736C,7
R021129C,16
R017852J,15
R057534A,13
R052346E,19
R055758J,12
R048310B,19
R009282J,19
R057075G,11
R056663F,11
R021081E,17
R007172F,16
R042455F,9
R056355F,9
R057206G,14
R027897E,16
R014306I,12
R029680I,6
R056726H,6
R008798C,20
R057408F,9
R001609A,12
R057211C,6
R030708H,19
R043047E,18
R056750J,7
R003706D,8
R006785J,8
R019432A,11
R057326H,9
R041732J,8
R049302G,9
R028104F,7
R002529E,15
R056796I,9
R056854Z,19
R020359B,15
R057208C,15
R053394J,18
R050503C,12
R048912G,12
R041765G,19
R043427F,8
R004601B,13
R057176A,17
R052641C,11
R008257D,5
R013274A,14
R056760H,13
R022249Z,17
R047713G,18
R020389D,6
R004789B,6
R056665B,8
R057069B,19
R021554Z,11
R056934A,11
R049305A,10
R044515D,20
R056731D,17
P003473A,5
R041562Z,18
R008702I,20
R031456D,11
R049880J,8
R041733I,17
R055027F,14
R017978J,5
R017386C,10
R021155B,10
R015937B,13
R028887C,14
R055742D,14
R019588C,14
R057170B,9
R056942B,13
R004367F,20
R056804C,11
R057076E,5
R000257J,16
R029883F,14
R023040I,6
R049992J,17
R056990B,18
R029060F,13
R045923F,16
R021729A,8
R057486H,10
R032310E,7
R045502H,7
R056647D,14
R056414E,13
R008989G,14
R028889Z,8
R030360J,17
R042259F,5
R057166D,13
R057517A,10
R005549F,10
R044018G,14
R000693B,15
R023156A,18
R019823H,10
R014963F,19
R023011E,7
R057140J,12
R056835C,18
R004773F,15
R056016F,20
R040166A,9
R055235Z,7
R057603H,13
R019599I,16
R004762J,16
R020353C,5
R028933J,7
R020505F,10
R049846J,5
R048319F,10
R005863J,8
R028000G,11
R048081B,14
R027751J,5
R044813G,17
R015260B,8
R054080G,16
R017909H,9
R017532G,20
R020593E,6
R019816E,10
R047867B,6
R057156G,18
R053789Z,12
R057137J,19
R056884A,5
R021400D,16
R053552H,14
R053371A,10
R056867A,13
R045039E,5
R057522H,12
R014629G,16
R007158J,14
R040880A,16
R047506A,14
R020063A,9
R029697C,5
R014036A,19
R051307I,16
R017043J,11
R057346B,15
R056744F,10
R002940A,20
R008168C,5
R008053I,14
R000181G,11
R030455J,14
R006792C,17
R047329H,19
R004959C,20
R006678A,20
R050587D,15
R019655C,19
R049780D,19
R055149C,12
R044187F,20
R012340H,7
R055611H,17
R012353Z,10
R043403I,5
R003261E,9
R049590I,19
R023364E,5
R014821D,16
R016793F,17
R007788J,19
R048748E,13
R053285E,20
R012742Z,11
R042980I,10
R007764C,9
R020367C,5
R055223F,19
R009799G,11
R030288D,20
R055692D,16
R023596F,6
R040816Z,17
R043421G,5
R000216C,20
R025667Z,9
R044527H,16
R055726B,18
R042363J,18
R052634J,14
R004431A,13
R029218H,8
R021711I,15
R046745Z,13
R055324J,10
R003449I,9
R032478J,14
R051594B,6
R056133B,16
R050222J,13
R012832I,18
R000768H,13
R002596A,8
R055969I,14
R051571C,6
R004150I,6
R010338E,18
R042676A,11
R048068E,5
R006521A,9
R019853Z,17
R026139H,17
R051327C,8
R025755B,10
R053983C,17
R048775B,19
R055832C,8
R003436G,14
R017400B,20
R056373D,19
R032284B,17
R016355H,15
R025951B,15
R045176F,19
R055776I,9
R021685F,20
R043668F,19
R056317C,18
R022215E,5
R056394G,20
R049361B,20
R019070I,7
R004537G,19
R056239H,14
R056363G,12
R024229F,12
R004126F,17
R056116B,8
R017396J,14
R011886B,5
R005738C,18
R040881Z,10
R020968Z,13
R055919B,9
R043391A,9
R028289A,14
R044261I,13
R021910C,12
R020475J,17
R001672E,10
R055254F,7
R030521B,8
R050678A,20
R006069D,13
R030402Z,9
R043190J,11
R003479J,8
R040656F,18
R005087G,14
R012843D,7
R056374B,14
R007420B,19
R046214H,13
R055198A,16
R007803H,15
R017269G,6
R041848C,16
R009805E,8
R055900A,5
R023873F,9
R052825D,18
R049389B,7
R028825C,11
R008458E,16
R003085Z,13
R043713E,7
R041039C,9
R030792D,18
R047719F,6
R026419B,10
R009235I,7
R000939G,5
R011760B,10
R053775Z,18
R055940J,9
R029723F,15
R056166I,15
R055455G,18
R003209G,5
R013936C,19
R027770G,20
R019940D,18
R014801Z,19
R020986H,17
R009239A,5
R004955J,16
R028362F,11
R008978A,18
R048782E,16
R042652D,20
R051695G,11
R027694H,7
R005804E,6
R056181B,13
R042892F,15
R006280H,9
R009451C,15
R028776A,9
R047319J,19
R044963Z,5
R017375H,9
R003434J,5
R001005J,8
R011492A,8
R055822F,13
R055538C,11
R056063H,7
R005670J,10
R055587A,5
R018913A,16
R017755I,14
R043330Z,9
P000129I,11
R017665Z,15
R055901Z,18
R028387A,16
R042291Z,11
R040692B,9
R042231F,13
R055191D,15
R024944D,19
R003478B,11
R044452B,17
R001548F,8
R031200F,20
R043658I,9
R005149J,12
R005712Z,15
R056391B,6
R046123J,12
R056223A,7
R004096J,16
R055251A,11
R042709A,7
R019353H,6
R002960F,16
R031483A,8
R055887J,6
R048340D,14
R040348F,8
R006320J,8
R025380H,9
R004008A,12
R052273F,15
R055847A,19
R000340B,7
R053990F,6
R015366H,8
R029563B,20
R055204Z,18
R014206B,17
R046604F,17
R056244D,10
R002105B,14
R047307G,5
R043129C,5
R045560E,14
R003053A,17
R001204E,11
R007943C,20
R042723G,17
R009009G,13
R019294I,11
R028901B,11
R005770G,12
R014003E,5
R000442E,11
R025315H,17
R031421A,18
R006544J,8
R013660G,13
R029616G,11
R049649B,9
R046927D,9
R054029G,7
R046301B,17
R022051I,18
R040929H,13
R021689I,11
R000590A,5
R022445Z,20
R055856J,13
R027973D,20
R029500D,10
R028687J,5
R050487H,18
P001304A,17
R001677F,6
R016359J,6
R022655Z,12
R009045C,13
R022954J,11
R055926E,20
R054049A,16
R055422J,12
R008178J,10
R055320H,12
R005616F,8
R023219C,18
R047219D,9
R000103E,15
R053270G,17
R008184E,18
P031240E,14
R052673A,14
R008289B,12
R024856A,10
R012648B,8
R001954F,20
R053301J,13
R051686H,13
R014039F,14
R048859G,13
R049433C,7
R003505C,18
R000740H,10
R012656C,9
R052291D,8
R052372D,16
R032246Z,15
R053805E,12
R053669I,14
R032277Z,9
P022477H,8
R026755H,6
R052220E,16
R024245H,9
R047131G,6
R051979D,11
R048232G,20
R052228J,5
R047357C,19
R015707H,13
R053494G,17
R047133C,5
R053412B,14
R008088A,12
R019776B,18
R046405A,12
R000552I,20
R030739H,15
R011482D,20
R009142E,9
R020132H,13
R012103J,6
R003681E,7
R052596D,19
R041582D,17
R053431I,6
R053754G,18
R005001Z,8
R051743J,20
R007584E,7
R024810C,6
R052356B,19
R031718J,13
R019411I,14
R009005D,8
R053907H,13
R000372J,13
R004429Z,11
R023372F,13
R053499H,19
R020948E,13
R010561B,20
R011084E,14
R020167J,9
R046921E,7
R021779H,6
R044678I,6
R016108C,17
R053532C,6
R022726B,10
R047560F,15
R052950A,11
R055086A,19
R012248G,5
R021775E,8
R053947G,20
R048085E,15
R051818F,20
R017746Z,9
R008996Z,12
R004749C,14
R051945Z,17
R045891D,5
R052734G,20
R055140Z,6
R028997G,20
R041209D,7
R055105A,6
R055142F,8
R027534H,17
R052674Z,13
R053656G,17
R046134F,20
P000586C,5
R051985I,11
R051840B,12
R042350I,18
R023043C,18
R019808D,19
R000679G,7
R004737Z,20
R043149H,14
R046673I,10
R021054H,5
R051988C,13
R046678Z,7
R020374F,16
R054019Z,12
R024316J,15
R007905J,14
R043462D,8
P040064I,7
R053795D,20
R024648H,20
R030585I,20
R019274D,17
R047289E,6
R011203A,17
R004113D,15
R018311G,14
R053866G,20
R029031B,12
R053681H,17
R030694D,11
R048352H,6
R009787C,17
R052764I,15
R053254E,15
R051953J,18
R007471G,20
R053363J,17
R052678B,7
R006425H,15
R024606B,19
R051551I,16
R053637J,5
R020157C,19
R020333I,17
R053539J,9
R000836F,18
R008451H,7
R053409B,7
R052176D,12
R003750A,13
R055057H,20
R049732D,10
R052084I,20
R003742J,17
R051056H,8
R053435A,19
R013094C,15
R029583G,5
R026947Z,7
R053962J,5
R014767F,18
R040698A,12
R024296B,10
R004922D,16
R052169A,20
R042925F,8
R052758D,12
R040434B,19
R004855D,19
R051628J,9
R053893D,17
R018117C,14
R006767B,14
R053385A,9
R052456I,13
R002114A,20
R052523I,14
R013221J,5
R011815C,9
R052529H,13
R003793E,11
R045469B,12
R025564I,11
R022179E,9
R054046G,11
R053676A,9
R004710H,19
R055025Z,13
R025757I,15
R053968Z,9
R053252I,7
R013463I,18
R046703D,11
R018953J,5
R053778D,8
R053523D,15
R045535D,16
R043517E,17
R053432G,20
R052008C,7
R052183G,12
R044184A,5
R052485B,9
P021027J,14
R049949A,17
R027863J,14
R007180G,13
R052658H,13
R004693D,19
R052797E,10
R029169F,7
R011915Z,19
R002690I,20
R028671D,10
R051842I,10
R030950A,13
R010004A,15
R043463B,17
R049926B,17
R046546E,17
R052847E,5
P002333J,11
R002563E,11
R043160I,12
R051527F,19
R055068C,13
R012060C,5
R012996A,16
R006569F,12
R013369A,20
R052955B,16
R046132Z,17
R049980G,10
R048539C,7
R011947H,9
R051122Z,6
R048816C,10
R052178J,11
R052098I,6
R054062I,17
R008426G,12
R043120Z,5
R030849A,17
R050494J,14
R015114B,17
R019587E,12
R016690E,19
R049294B,7
R023603B,5
R025383B,8
R043806I,9
R005238A,5
R015106A,6
R008646D,16
R050418E,6
R048439G,11
R030470D,19
R030338D,10
R049285C,12
R016212H,5
R016903C,20
R024385C,13
R018143B,18
R014383B,18
R013810C,20
R049172E,7
R008572G,12
R008792D,8
R046503A,6
R024217B,7
R031588I,14
R050963B,10
R048223H,9
R005854A,10
R017836I,8
R051070C,16
R016789H,14
R049726Z,10
R049024I,12
R027832J,17
R047928H,13
R012825F,8
R015373J,10
R006414B,17
R020724E,13
R044797A,20
R012851E,11
R014496J,6
R048237H,16
R024627E,19
R014728E,16
R049175Z,17
R015964Z,15
R016004D,12
R017625J,7
R018167Z,8
R049535F,16
R001960J,20
R024437Z,9
R048868F,14
R049713H,11
R014985G,13
R018225J,12
R051513F,18
R049467H,16
R016407D,13
R051808I,17
R030162D,18
R016415E,18
R022335F,10
R041374J,6
R041375I,10
R049996C,12
R008772Z,5
R051315Z,9
R022485I,8
R012806Z,10
R016228D,6
R050304I,5
R048479F,7
R004262I,8
R000196E,17
R022959A,5
R017240I,19
R028805I,16
R050635H,8
R015807D,12
R005428G,13
R028443F,16
R047972E,11
R016643C,11
R015730B,9
R008573E,9
R015560A,6
R016253E,8
R050315D,15
R012227D,13
R004672A,15
R049488J,14
R030878E,8
R015291B,12
R031949C,9
R050813Z,6
R016393J,13
R016165B,16
R049118J,9
R002576G,14
R018441E,5
R041153E,15
R027506B,9
R049209H,5
R049143A,20
R016142C,7
R043232Z,12
R044327E,18
R050666H,13
R015207F,11
R020509I,11
R000189B,10
R016008G,9
R005560G,12
R018080J,20
R048257B,7
R016944J,15
R050886E,6
R016738C,18
R022930C,10
R050279D,6
R009131Z,11
R028985C,12
R050765F,19
R026934H,19
R015857J,15
R016822C,7
R042944B,13
R024325Z,15
R049781B,8
R018941G,5
R030785A,16
R008769Z,8
R047647E,8
R051464D,15
R042573J,17
R015805H,16
R008645F,19
R014178C,19
R050437A,8
R005476G,5
R019429A,13
R012540J,15
R049531C,10
R048253Z,19
R016443J,14
R025576B,10
R015307B,10
R014077I,20
R011763G,14
R029521G,9
R013848J,13
R051011H,20
R029754F,10
R008644H,5
R015749C,5
R008596D,6
R048476A,11
R050953E,9
R031793H,15
R051324I,18
R015283A,14
R050807E,7
R050136D,17
R031334G,14
R015353F,15
R010473Z,12
R022117E,9
R015597J,11
R002091I,6
R044569C,14
R011975C,19
R022455G,19
R050769I,14
R051297H,14
R047883D,17
R018543H,7
R022747E,7
R028974H,5
R026499J,13
R015265C,7
R016815J,19
R049924F,20
R002119B,15
R015097I,14
R050328F,19
R014534G,16
R002185J,13
R026870H,14
R050113E,8
R015844I,19
R013894D,17
R008643Z,20
R002774C,9
R011974E,12
R050283B,20
R015115J,7
R005643C,16
R025009D,6
R002262H,18
R050059G,6
R030831I,20
R041776B,11
R016834G,16
R030286H,7
R049496A,10
R049234I,13
R015428A,5
R009166B,17
R049899A,9
R042648F,18
R047795A,15
R049916E,18
R025435I,16
R015660H,12
R016463E,15
R044793I,15
R051035E,20
R002178H,6
R025471E,13
R050176C,13
R016401E,7
R029186F,19
R028597A,15
R050592J,8
R000308I,18
P002291A,17
R012181B,8
R022637A,10
R050809A,14
R016719G,8
R021957Z,20
R050472Z,17
R015954B,18
R006493B,10
R029717A,16
R045158H,8
R016001Z,15
R049060E,8
R016659Z,8
R011597I,20
R004108H,11
R014543F,14
R040113J,20
R048168A,5
R028252B,14
R015300E,16
R020600A,6
R011935D,5
R025785D,8
R048639Z,9
R002108G,19
R050006F,14
R028013I,14
R027190C,14
R015367F,8
R015953D,9
R042419Z,6
R016897E,19
R046045E,10
R002801D,6
R050436C,13
R046896J,14
R048381A,11
R025834F,12
R002817J,13
R030959E,6
R000581B,9
R017818J,12
R044372J,13
R047896F,19
R026637C,9
R014137F,17
R045308D,6
R009934E,7
R043187J,15
R046951G,8
R044484J,5
R044237F,15
R046855C,8
R028370G,10
R046929J,18
R003243G,16
R042620F,16
R019635I,9
R044272D,9
R004147I,18
R031823C,5
R022711D,16
R046249J,6
R045135I,18
R043196Z,17
R007325G,15
R045544C,20
R029407E,20
R011670C,17
R009251J,6
R020366E,9
R045979A,10
R024635F,7
R018807J,5
R030270A,10
R040189J,18
R044852H,9
R002046C,5
R000152C,19
R029156D,12
R045101D,13
R045251G,9
R043889A,8
R028352I,10
R003211I,20
R025419G,10
R021893Z,7
R041778I,7
R020910H,13
R015555E,5
R044538C,14
R043678C,20
R022245G,5
R044593F,19
R043740B,20
R006385E,16
R044843I,18
R043212E,12
R030453D,16
R006971C,17
R046160E,11
R003004C,17
R044751C,20
R043748H,6
R041714B,13
R012726H,12
R013530I,15
R028239E,5
R022430A,16
R043557D,6
R046992D,12
R045042E,12
R012722E,7
R043697Z,16
R006939Z,18
R045607E,6
R000150G,14
R042217J,10
R010918I,6
R018111D,6
R011091H,7
R046530I,6
R043836J,17
R004870H,5
R024407H,18
R043887E,7
R043529I,8
R004636E,20
R047842G,6
R045396C,9
R047785D,5
R027925D,20
R020266I,13
R026622E,18
R045872H,18
R012105G,7
R014962H,7
R045538I,18
R008187Z,16
P001985F,11
R023421H,8
R020596Z,6
R043359H,8
R020318E,7
R043886G,19
R048117G,13
R047572Z,19
R005148B,7
R030852A,7
R015096J,14
R029486E,17
R046939H,18
R047818D,9
R046883I,7
R047009D,16
R044993A,5
R044276G,14
